original,paraphrase
Should we consolidate if corrosion has took place?,Shall we consolidate if corrosion has raken place?
Are older mortars removed by mechanical means?,Are older grouts removed by mechanical ways?
Does the plaster needs always to be replaced?,Does the plaster must always be replaced?
How to remove rust stains from corroded connectors?,How to clear rust stains from corroded connectors?
What to place if greated support is needed?,What to place if further support is needed?
How to connect small fragments together?,How to connect small pieces together?
What is the final phase of the conservation works?,What is the final phase of the maintenance works?
What shall we do with the monuments that remain exposed to air pollution?,What should we do with the monuments that are exposed to air pollution?
Which metal oxide is the most good?,Which metal oxide is better one?
How nsemiconductor material is made?,How nsemiconductor material is created?
Where n semiconductor coating is used?,Where n semiconductor protective is used?
What is the purpose of artificial patina?,What is the target of artificial patina?
Is the sealing of the joints aim to prevent the entry of solid particles?,Do the joints need to be sealed in order to prevent the entry of solid paricles?
Is marble a good material?,Is marble a durable material?
Are the sculptures protected?,The sculptures are protected?
Where are the scupltures transfered?,Are the sculptures transferred somwehere?
Does the surface need to be coated if exposed to air pollution?,If air pollution exists the surface must be coated?
Do we must coat the surface with a protective material?,Are protective material must be used for coating the surface?
Is marble a good material?,Marble is a good material?
Is marble a strong material?,Is marble considered a strong material?
Is stone a good material?,How good is stone as a material?
Will the marble be affected by the upcoming weather?,Will the upcoming weather affect the marble?
How acid rain affects the stone?,Does acid rain affects the stone?
What causes sulfation?,How sulfation occurs?
What causes sulfation?,What leads to sulfation?
What causes the sulfation of a material?,What causes sulfation?
What causes sulfation of a material?,What creates sulfation?
What creates cracks?,What causes cracks?
What creates cracks?,What leads to cracks?
How do cracks occur?,How do cracks happen?
How do cracks happen?,How do cracks take place?
What causes hole creation?,How do hole creation occur?
What is the cause of hole creation?,What causes hole creation?
How does crystal decomposition occur?,How does crystal decomposition happen?
What creates disintegration?,What causes disintegration?
What creates infection?,What causes infection?
What causes infection?,What leads to infection?
Why flaking appears in stone?,Why stone gets flaking?
How to remove moses from marbles? ,How can moses be romoved from marble?
How to preserve marble from mud?,How to protect marble from mud?
How to clean marble?,How marble can be cleaned?
Where there are cracks there is danger?,If cracks are present there is danger?
How to preserve marble with crakcs?,How to protect marble with crakcs?
How to preserve marmoreal with crakcs?,How to preserve marble with crakcs?
How to maintain marble with cracks?,How to preserve marble with cracks?
What to do for marble with cracks?,What we can do for marble with cracks?
How do you repair cracked marble?,How cracked marble is repaired?
How do you fix cracks on marble?,What is the fix for marble with cracks?
How to preserve marble with cracks?,How do you fix cracks on marble?
How to maintain marble with cracks?,How do you fix cracks on marble?
How to preserve marble with cracks?,How do you repair cracked marble?
What should i do if my marble cracks?,What should i do if my marmoreal cracks?
What should i do if my marmoreal cracks?,What should i do if my marble has cracks?
How to preserve marble from sulfation?,How to maintain marble from sulfation?
How do i fix marble with sulfation?,How to preserve marble from sulfation?
How to maintain marble from sulfation?,How do i fix marble with sulfation?
How do i fix marble with sulfation?,Is there a fix for marble with sulfation?
How do i preserve marble with sulfation?,How do i fix marble with sulfation?
How do i fix marble with sulfation?,How do i preserve marble with sulfation?
How to preserve marble with cavities?,How to maintain marble with cavities?
How to maintain marble with cavities?,How to preserve marble with cavities?
How to preserve marble with cavities?,How to maintain marble with holes?
How to maintain marmoreal with cavities?,How I can maintain marmoreal with cavities?
How to preserve marble with cavities?,How do i preserve a marble that has holes?
How to conserve marble with holes?,How do i preserve a marble that has holes?
How do i preserve a marble that has holes?,How to conserve marble with holes?
What to do for marble with cavities?,What should i do with a marble with cavities?
What should i do with a marble with cavities?,What should i do for marble cavities?
What should we do for marbles with cavities?,What to do for marble with cavities?
Use a protective material that will inhibit the sulphation process and protect the surface.,Use a protective material that will inhibit the sulphation procedure and maintain the surface.
A material based on n semiconductors was advanced.,A material based on n semiconductors was created.
A material based on n semiconductors was advanced.,A material based on n semiconductors was engineered.
These are metal oxides that acquire semiconducting properties when prepared electrolytically.,These are metal oxides that get semiconducting abilities when prepared electrolytically.
Their action is based on the inhibition of sulphation.,Their action is based on the process of sulphation.
"The n semiconductor, beyond the protection of the marble, protects the body from uv radiation and aging.","Beyond the protection of the marble, the n semiconductior protects the body from uv radiation and aging."
This material has been applied on a column of the propylaea and an inscription on the plateau of the acropolis.,This solution has been used on a column of the propylaea and an inscription on the plateau of the acropolis.
What is the purpose of artificial patina?,What is the use of artificial patina?
How can artificial patina be applied to marble?,How can artificial patina be used to marble?
Is marble the same as metamorphosed limestone?,Is metamorphosed limestone the same as marble?
Is marble the same as dolomite?,Is dolomite the same as marble ?
What causes variable recrystallization of carbonate mineral grains?,What leads to variable recrystallization of carbonate mineral grains?
The original carbonate rock is typically composed of what?,From what materials is the original carbonate rock composed of?
Is pure white marble the same as dolomite protolith?,Is dolomite the same as pure white marble or protolith?
What are some of the minerals that are present in the marble?,What minerals can be present in the marble?
What is the cause of the green coloration?,What is the root of the green coloration?
What is the root of the green coloration?,What is the cause of the green coloration?
What is the cause of the green coloration?,What is the reason of the green coloration?
What causes marble to be damaged?,From what is marble damaged?
Does acid rain damage marble?,Does acid rain hurt marble?
Does acid rain hurt marble?,Does acid rain damage marble?
Does acid rain damage marble?,Does acid rain deteriorate marble?
What should be avoided in the cleaning of marble?,What should we avoid using in the cleaning process of marble?
What should we avoid using in the cleaning process of marble?,What should be avoided in the cleaning of marble?
The chemical reaction shows a typical process using what two elements?,What two elements show the chemical reaction?
What organic acid is used to finish marble?,What organic acid can we use to finish marble?
What organic acid can we use to finish marble?,What organic acid is used to finish marble?
What was detected in four samples of marble from milan cathedral?,What was discovered from four samples of marble from milan cathedral?
Is calcium carbonate the same as magnesium carbonate?,Is magnesium carbonate the same as calcium carbonate ?
Is the hardness of marble high or low?,Is the marble a hard material?
Is the marble a hard material?,Is the marble a strong material?
Is the marble a strong material?,Is the marble a hard material?
Is the marble a strong material?,Is the hardness of marble high or low?
What is an example of a failure of rescue or restoration?,What is an example of a failure of rescue or preservation?
What is an example of a failure of rescue or preservation?,What is an example of a failure of rescue or restoration?
Most of the damage suffered by the monuments is classified as what?,As what is classified the most of the damage suffered by the monuments
What is the main cause of the erosion of marble?,What is the main root of the degradation of marble?
What is the main root of the degradation of marble?,What is the main cause of the erosion of marble?
What is the main cause of the erosion of marble?,What is the main reason of the erosion of marble?
What is the main reason of the erosion of marble?,What is the main root of the degradation of marble?
What is the main reason of the erosion of marble?,What is the main root of the degradation of marble?
How are the goals achieved?,How are the targets achieved?
